times,rates,contents
2020-05-10 17:48:51,4,根据真实事件改编而成的电影，但是拍成电影会更具有可看性，节奏啊剧情啊之类的都不错。美国的黑人种族歧视即使是现在也是存在的，只不过没有那个时代那么夸张那么在明面上而已。万恶的资本主义是多么的可怕啊，竟然还可以允许买卖银行！哈哈哈，事实证明发家还是得靠买卖楼房，这在哪里都是一样的。买卖楼房就得有银行放贷，银行家应运而生。。两位黑人演员演的不错
2021-11-26 15:04:43,3,政治正确大浪潮席卷欧美各国之后的又一篇悔过书，拍的太正了，正的不能再正。
2021-11-20 20:05:13,4,黑人不服自己的命运，在种族歧视盛行的时代打入银行业的真人改编励志故事，历史真的改写了。老老实实拍电影值得尊敬
2021-01-16 10:55:57,3,想起上世纪八、九十年代国内很多企业请老外来撑门面，那是因为崇洋媚外，米国则是因种族歧视，黑人雇佣白人来当CEO。当年不是“黑命贵”，而是“黑命贱”，每个社会都有其难以解决的、要命的问题。
2021-12-06 23:54:09,4,万象天地
2021-11-28 15:22:33,3,正如片中躺在沙发上自嘲的菊长说的，在拍Hustle吗？前半程的养成戏码好玩是好玩，可未免比重和成分有点不对头，让整个片有种娱乐化的感觉先入为主，后面严肃起来了，但总觉得剧本写得哆哆嗦嗦、谨小慎微，黑人白人监管部门米国珍府等等哪一方都不敢得罪，哪一立场都不敢坚定地站好，最后还特意“洗白”马特笑出声来，既然建立在真实事件基础上，那就要在真实之上好好下苦工，别又想玩侠盗又想摆严肃正经脸，两边摇晃容易两边都不讨好；不过感谢影城让我看到了一个梦境般的场景：空荡荡的一号厅，只有一个男生坐着在看书
2021-11-27 12:17:29,3,结果不是银行家，就类型来说换汤没换药，不够轻盈也不够郑重，倒是太一本正经。就乏善可陈了。
2021-11-29 10:13:55,3,前半段不错，后半程垮得太快，剧作上不给力，基本是个套路。还是人物不够深入
2021-12-05 20:56:21,2,不了解那个年代黑人境遇有多惨的人，看到这个片子只会纳闷，因为这里面黑人个个生活水平都比白人高2333333，整个就是黑人版《广告狂人》
2020-11-19 08:45:47,m,真实事件改编，他俩因为贷款给黑人，被陷害入狱https://www.bilibili.com/video/BV1Sz4y197Mu
2020-04-26 21:04:29,4,给人一次充满品质感的观赏体验。
2020-12-25 10:58:07,3,昨晚看了一小段， 塞缪尔·杰克逊 贡献了好多经典的银幕角色，仍然不显老，要知道他和我妈是一年的。看完了，结局太仓促了，篇幅不够，可以拍成美剧嘛。
2021-11-27 17:39:29,3,完整但缺乏亮点，总体节奏上处理得还算不错，前面是白手起家的励志故事，后半部分则是黑人平权的种族议题，“超级英雄”即使变成凡人都依然为实现美国梦而努力，非常政治正确。7.2
2021-11-29 14:33:25,4,工整又有点热血的传记故事。美国人的美国梦真唬人。
2021-11-22 16:10:29,3,用白人存的钱放贷给黑人，银行家扛起平权大旗成为革命者。妮子蠢得让人窒息，但我还是选择原谅他。
2020-03-31 19:39:12,4,投资真的需要胆大心细，不熟悉的外行只觉钱生钱的神奇，平权抗争年代的真实事件改编，一点也不平庸的二小时故事
2020-09-29 00:07:13,4,不破不立
2021-11-28 20:30:41,3,过于工整套路平淡如图碎片ppt。人物不够深，剪得太快了，简直就像好莱坞模版快速产出的快餐品😂
2021-11-27 10:41:11,3,3.5星，电影一般，但背后的真实故事相当厉害。
2021-12-01 20:45:08,2,有点无聊......
2021-11-26 19:00:57,3,节奏太慢，人物刻画太简单。我以为是看低配版《社交网络》or《芝加哥七君子》，结果是看低配版《绿皮书》。
2021-11-26 18:57:59,3,非常稳定的电影，故事朝着既定方向四平八稳的展开。分别节选童年，开始，成功，冲突，失败，格外规整，像是直接复制的一样。这样的电影显然不能说难看，但就是刚刚及格的纪录片。(ps:花了太多的时间解释金融知识，以现在的电影分幕没什么必要)
2021-11-28 16:56:53,4,-我想买栋房子，纽约银行大厦。黑人做生意发迹后，真没白人什么事了～
2020-11-30 22:22:24,3,也只有已经光明了，或者越来越光明了，才不怕把黑历史翻出来讲。没错内涵的就是那谁。尼子太好看了。猎鹰与冬兵啥时候上？？
2021-11-27 12:12:09,3,网飞近年来拍了一堆zzzq的片，这不也不例外，依然是种族问题，套了一个美国梦的外壳
2021-11-27 14:40:25,4,绿皮书的感觉
2021-11-26 21:41:01,4,拍的不错，演的也不错，就是看着比较费脑子，对那些银行方面的金融知识不了解，所以看的时候脑子有点跟不上。
2021-11-20 18:57:36,3,《蜂鸟计划》一样的理想者碰壁故事。有色人种进行revolution的调节变量是阶级变化。六十年代背景中不可或缺的元素还有冷战和女权运动。
2020-04-06 13:16:50,3,聪明的人赚钱就是很厉害，但是有良知的人可能要付出更多，whatever，结局是好的就行了。
2020-04-16 01:50:04,5,对于国家文化的接受度，是影响观看现实+历史题材重要因素。比如韩国有此类的《熔炉》《辩护人》《素媛》等等我的打分不会超过两星，每个国家都有劣根性，而韩国人的劣根性是我不能忍的，那就是假，因为他们的很多东西来自于我国，比如文字，我猜测韩国官方的历史教学是客观的，从而让韩国国民没有了基本的荣誉感，也就导致了经常有韩国人抢走中国文化的新闻，实在是假。从本片看出美国种族歧视很严重，人权自由只在白人存在，而黑人毫无人权，这和我们的人权相比也是差的太远的。虽然美国有不断完善的法律，但是在没有完善之前呢，这么长时间存在的荒唐现象呢，别以为不关黄种人事，现在比黑人还惨。
2021-12-10 13:23:25,4,不是应该叫房地产家么
2021-11-30 13:21:05,3,叙事流水账，表演平平无奇。最后的审判取材，其实可以继续从社会局势角度去纵深。影片真实的立意隐藏在“就因为我是个女人吗？”生理性别和肤色种族，都不是划分不同人群的要因。歧视源于刻板印象，刻板印象源于社会对人的异化。一切平权运动，或许在当下的诉求只是削弱既得利益者的特权，以此匀出更多权益给受歧视的人群，但终有一天会上升到反抗资本和权利支配下社会构筑出来的对立角色。
2021-11-21 17:14:56,4,养成、伪装、谈判、败露戏表演挺精彩，影像中规中矩，音乐入味，庭上收束很急可能实际也只能如此。 你有愤怒，却不显现。看起来很跌宕且愉悦的一部片子。
2021-11-27 22:55:38,3,工整，而“有色”。一部合格且流畅的有色人种主角的电影应该具备的要素，它都具备无遗，包括最后的政治正确高潮戏，但也没有更多的了。 结尾算是反了一把高潮但也没有完全反高潮。不属于群体胜利但却属于个人的胜利。 以及，前后呈现出的风格略割裂，开头像要重点凸显主角特别的黑人传记片（那句“你这黑小子是在偷听白人做生意吗”的台词刻意到让我目瞪口呆）然后成年的戏份像描写金融商战的商业片，最后半小时像是终于想起来自己的使命于是成了描写黑人社会运动的片子这个感觉。 配乐，节奏，表演，戏剧框架是都很工整了，然后呢？ 2020年7月曾在上海电影节因为前几天连续看片看嗨了，于是临时买了这片子的票，结果当天早上一头睡过了，100块报废。看完公映更觉得，果然什么事都不能太上头太嗨。not worthy.
2021-11-26 18:03:44,4,总体而言还是好看的电影 但结尾真的结得太太太草率了
2021-11-28 08:56:26,4,很久没进影院，很久没看电影。久违的西方电影情节，中规中矩。阵容强大，主配角很多脸都似曾相识。白人小伙儿太帅了呀，原来是演《皮囊》的。
2020-05-01 16:48:13,3,Hidden Figures + The Founder + BlacKkKlansman，平权主题爽文风商业传记，不过高潮危机终于不再是纸老虎，以及结局也不是传统意义上的烂俗胜利happy ending，除了收尾稍嫌仓促以外，基本没什么太大毛病。感觉俩黑人男主前半段像是霍尔特的洪七公与欧阳锋，后半段则几乎变成了扫地僧hhh
2021-01-07 22:05:38,4,个人在时代面前如此不堪一击，尽管你智力超群，勇气过人。事业合伙人选择不慎容易导致致命的灾难。三个演员的表演确实很出色，特别是塞缪尔杰克逊，挥洒自如。          话说现在“黑命贵”又从一个极端转移到另一个极端。恐怖！
2021-12-11 04:58:25,4,拍的行云流水，两个黑人选角真不错
2021-04-06 12:13:52,4,权利都是头破血流争取来的。如果这件事容易，早就有其他人做了。
2021-11-21 12:27:24,4,之前看有宣传说是创业版的绿皮书，只能说在不了解美国历史的我看来有相似的时代背景和故事主题，但大体上细节上都不同。 前半部是生意，后半部讲政治，本质上是在一次又一次的揭示社会各个方面的种族歧视。没有介绍伯纳德的资本原始积累过程（实际上是保洁服务公司），而是花了35分钟讲和白人合作创业但因合伙人去世其老婆毁约而失败，如果节奏快点感觉能好一些…中段跟乔合作培养白人代言人去收购银行大楼地产业务迅速扩张，二十多分钟色彩明快节奏紧凑看起来很爽；下半部一个小时重头戏，回德州收购银行被改编得抓马了一些，仅有的代理人Matt似乎太蠢太想在老婆面前表现成功的姿态，完全被玩弄于股掌之间… 全片镜头基本上集中在人物身上，很多半身甚至面部特写，一刷坐第四排很累，二刷坐第八排基本跟人脸等高能直视双眼要舒服很多…高亮适配
2021-12-16 22:21:28,3,全片差强人意，严重蛇尾。背景故事，演员阵容本足以支撑一部更优秀的作品。我们喜欢看电影中出现的黑人不是穿潮牌的街头混混，就是西装革履的行业精英，恐怕这也是刻板印象咯。
2021-12-13 18:59:04,3,还是比较有惊喜的真实故事，但拍得太工整，缺乏激情与力量。
2020-05-21 09:32:07,4,给四星原因一些剧情太快没有看得很明白，复杂的购买过程应该要再简化一点让观众更加容易消化
2020-07-26 12:37:55,4,前后很严肃，甚至悲哀，中间哈哈哈哈哈哈哈哈。【我大概太久没看大屏幕了，居然看哭😩】2020.7.26@美琪大戏院
2021-12-04 22:36:03,4,三星半，演员太fancy～w做个梦，要是我的177套房产被吞了，会吐血（可能我没有这个能力东山再起吧，但他们可以！）
2021-12-05 23:38:10,3,中规中矩的纪录片，作为全片最高潮部分的听证会情绪没骟上去，有点垮。有些台词挺刻意的。但还是比绿皮书好。塞谬尔杰克逊好酷哦，安东尼麦凯真是被漫威浪费了颜值和演技
2021-11-20 20:44:08,4,严肃枯燥的题材拍得还是挺生动，人物都塑造不错（杰克逊魔性笑声挺适合这个人物，男主妻子最后怼男主的一席话瞬间把格局又深刻了一个档次），可惜以前政治经济学和代数都没学好，对很多金融知识理解还是有难度。
2021-11-27 16:08:53,5,故事一般般，但是非常的真实，演技也非常好
2021-12-07 08:23:16,3,在国内电影院难得看到一部正常的电影，太难。此片类似《沙利机长》，在历史上选择了“一件小事”去拍，（近年来流行的找剧本方法，原创优秀剧本太少），所以全片内容传奇性考验导演水准，拍得好就是《斯隆女士》等。故认为此片总体还是较平淡。
2020-03-26 14:21:31,3,y一般般。看了一半弃了。无聊
2021-11-28 21:33:30,3,银行狗真的看哭了…
2021-12-06 21:39:53,4,原以为会有个很大的反转，至少主角团会实现逆袭，没想到没有……残酷的生活，太真实了吧！
2020-07-27 22:25:52,3,片子拍的太稳，既有剧情上的平淡，也有价值观上的保守。但是一个金融题材，剧情冲突又不明显的电影，拍的一点都不乏味，其实也说明这部电影各方面都不差，只是没有亮点。
2021-11-21 17:55:34,3,可能是刚看完华尔街的原因，我真的觉得，所谓维权先得在你有钱的基础上再谈。当然我依旧很欣赏他们愿意付出很多来为同类争取更多这样的事情。
2020-10-12 21:24:15,3,三星半。商戰版《卧底天王》，前大半張馳有度，只是壓軸收筆過急，稍為削弱應有張力。
2021-11-27 15:13:03,3,很有可看性。即使故事情节不会让你意外
2021-11-30 16:26:01,3,非常正确，标准答案。21世纪了，歧视仍然存在，平权道阻且长。
2020-04-02 21:01:30,3,在完全沦为平权片之前电影都是蛮好看的，前半部分的地产创业还有的看头，而后就急转直下，平权内容拍的过于保守和过于表面，文本前后的内容也被严重的割裂，最后都是靠三位主演硬撑着演下去……btw，塞缪尔·杰克逊真的满脸都是戏，hahah~
2021-12-09 19:06:31,4,价值观、政治正确、种族歧视很多方面都说明问题，且是真人真事改编，电影也特别好看！但我想说的是，我们引进了这部影片，说明资本主义路线有时候是必须要被认可的，而打压或者搞阶级是不正确的！
2020-06-14 20:18:38,2,在种族和银行两个主题之间，都没有太大的高潮起伏
2020-07-21 13:20:49,3,非常无聊
2021-12-13 19:04:38,3,剧情弱场面小，平铺直叙，不好看！但对种族歧视问题的揭露的震撼性不压于《绿皮书》…
2021-12-11 16:32:34,4,好莱坞传统模的叙事，剧本扎实工整。
2021-04-20 14:35:15,4,Hoult被填鸭式灌数学那段太逗了，结局算是HE吧。
2021-02-10 20:55:57,4,非常规矩的叙事顺序方式。一个黑色美国梦。
2021-11-20 22:18:22,4,金融方面没有太故弄玄虚 种族问题方面也没有渲染得特别苦大仇深 非常流畅地用两小时讲了一个勇者的励志冒险 其中还穿插了一点养成系故事
2021-12-06 22:39:20,3,三星半～
2021-11-20 23:06:48,3,他们是受到种族歧视的黑人，但也是歧视底层劳动者的资本家……作为观众，情绪找不到支撑点。
2021-11-30 20:11:23,4,7分如果讲推广黑人民权，女性主义，擦鞋工翻身，都不够精彩，略微平铺直叙但是在收购银行时候的来回攻坚对话，会成为金融投资者所喜好的桥段
2021-11-28 00:45:07,4,炒房兴邦，实干误国……
2021-11-27 17:55:24,4,个体要对抗体制确实太难了，塞缪尔杰克逊这个人物有点顶，超级富豪陪着玩了把大的，最终输光底裤。美国黑人抗争历史算起来也有两百多年了，即使如今也只是稍稍拉近了些种族歧视的距离，而相比黑人来说，被细分法案割裂成众多种群的黄种人，会有团结起来对抗美国种族的那一天吗？
2021-12-09 23:26:40,4,成功的门道说起来也不复杂：千年难逢好机遇+自己的本事，缺一不可。 当然，遇到千亿分之一的天生帝王命公主命，郭敬明韩雪暮光女那类人物，可以不需要自己有本事，这辈子随便造也不会败~
2021-12-18 22:41:55,3,开始以为是传统励志剧本，黑人在白人世界里闯出我天地。白人小子的加入改变了架构，朝种族和谐方向走。剧本光有各种想法而缺乏驾驭能力，说到金融系统的桥段过于抽象。感觉就是一会哈哈哈数钱，一会哭唧唧被告，观众无法代入剧中。结尾回归“正义之声”又太脱离现实。
2021-11-29 20:45:45,3,作为事实改编电影缺少历史的厚重和严肃，作为娱乐片又平铺直叙缺少娱乐性，乏善可陈。
2021-11-27 21:00:11,3,整体有点平，次贷危机不会就是这么搞出来的吧
2020-06-24 13:52:02,3,经济是消除偏见的最好方式！
2021-11-28 19:41:09,4,中规中矩，镜头倒是很不错。
2020-03-23 00:27:21,4,格局and the anger
2021-12-02 13:43:51,3,兰馨·悦立方杜比影城 1号厅
2021-12-16 12:48:27,3,3. 不功不过，属于可以打发时间还有那么一点社会启示的典型好莱坞流水线传记片，三位主角选得都还是不错的。
2020-08-26 22:46:41,3,有点太美化资本家，资本家从来就没有一个人是单纯的。 套用当下最火爆的社运口号就是黑人的钱也是钱。
2020-03-25 23:14:44,3,2.5/5 略平淡 过于中规中矩
2021-11-28 21:06:45,2,太粗浅的政治喊话片，流水账电影，ppt电影，其手法老旧程度从结尾就可见一斑：一定要让安东尼麦凯义正辞严地来一番演说with特写+仰拍，就好像他是美队一样。
2021-11-28 21:20:23,5,金融界的绿皮书
2021-12-01 12:59:52,2,剧情单调，鸡汤味儿浓。为了迎合black潮流，大可不必
2021-12-09 22:21:20,m,节奏很快，可以看看
2021-11-20 18:14:03,4,本想搞搞房产赚赚钱，不小心还玩了个革命，聪明的野心还真压不住。“尊重” 与 “聪明” 在人类社会上能不能持续平衡？
2021-12-01 22:12:19,3,这部电影的文本意义在美国上映时更有生成性，其核心多少有点无趣，当男主角连用了三个“美国梦”来为自己辩护，当女主角一边充当先知一边无可避免地沦为花瓶和拉拉队员，当白人代理人出现了一个陈旧的“祸水”妻子的时候，我脑中都会浮现出只有三名男性被标记出来的电影海报，尽管电影本身借女主角之口批评了这一现象。演员表演非常抓人，正装安东尼分分钟在散发性感毒素，但这都盖不住片尾照片显示女主角其实不是黑人时给我造成叙事上被改头换面的强烈不信任感。
2021-11-28 21:51:47,3,看这片是好奇银行家是做什么的。看了影评才知道一堆利率是怎么算的。。。。。。。。
2021-12-07 16:21:27,4,两个黑人以一个白人为替身，收购银行，为黑人放贷，给他们实现梦想的机会。但是他们被人陷害，以及替身犯了一些错误，卷入官司。为抗争歧视，争取平权，他们宁愿放弃财富和坐牢，也要在庭审上向人们说出黑人受到的不公待遇，最终促进了种族隔离制度的变革。努力打拼，帮助弱者，并且有舍生取义精神的人，一定会是在历史上值得被铭记的。
2021-11-30 17:16:48,4,安东尼真帅
2021-12-01 13:48:22,4,过程很超人，结局一秒打回现实。可爱的世界就是这样，别做愤青，别做梦，努力做强人就好
2021-12-01 18:39:25,4,挺好的故事，改编自真事儿却足够理想主义，仨演员都演的太好了，就是结尾部分差点儿意思，有点儿平铺直叙了，可能现实就是这样不够drama却显得更加drama吧
2021-12-07 10:07:20,4,钱生钱什么的最美了，好了我知道这并不是电影的主旨。
2021-12-05 09:25:53,m,确实很喜欢这种插科打诨的大议题喜剧。白人Mat被安排在一个花瓶的位置，长得好看，然而自始至终都很“蠢”。明显在回到德州前后男主和Joe完成了一次互换。之前，明显是Joe更喜欢在种族视角去谈论问题，而回到德州后，改成了男主更爱这么干，Joe觉得用白人的方式去赚钱更重要。Mat、Joe、男主他们最开始都是一个边缘性的男性身份。单用种族视角去看这部片子确实是不行的。
2020-05-13 12:44:20,3,最近美国对黑皮肤的好感增加了啊
2021-11-26 23:25:26,3,节奏像传记(果然是传记
2021-11-27 23:39:14,3,非常稳扎稳打无功无过（褒义）的作品
2020-03-29 17:54:48,4,万恶的美利坚，只有尼子是甜的
2021-11-29 10:02:06,3,金融地产版的绿皮书。前三分之二都不错，最后一幕有点泄气。不过尼子还是好帅哦！以及Black don’t crack是真的
2020-03-22 00:19:54,3,想出人头地还得靠买买买，幕后黑脑沦为地下老板，真不容易。★★★/6.9
2021-11-26 18:54:02,3,绿皮书讲的是宽容和妥协，银行家讲的是奋斗，但是不论他们的行为如何让人钦佩，都改变不了他们是钻法律的漏洞的事实，这电影，格局小了
2021-11-29 00:01:31,3,爵士乐配乐加分
2021-05-23 16:59:59,4,有些人脑子的回路很神奇：大张旗鼓指出问题就等于解决问题。不大张旗鼓地挑明问题就解决不了问题。然而事实证明——并非如此。
2020-07-07 13:57:04,4,中规中矩吧
2021-01-15 17:05:50,3,拍得真挚且稳妥，最后还靠“黑人的梦也是梦”升华了主题，小燃了一把。那个时代，门口擦皮鞋就可以学会估值投资，三个月恶补捯饬一下就能当行长，没有反洗钱与员工管理，看起来真是金融机构的淘金岁月，一片喜气祥和。
2020-03-29 22:42:16,3,"好wu学liao如我看完后特地把案子挖出来读了一遍 ➡️Garrett v. United States, 396 F.2d 489 (5th Cir. 1968)."
2021-12-07 21:32:11,4,稍显平淡，但到后面还是为了这种为了理想孤注一掷的人心潮澎拜了一把！
2020-12-24 00:20:16,4,#2020SIFF#本届上影节最主旋律一部了，好像也是唯一一部本世纪美国片？放在一堆欧洲片中真是有点格格不入。大概就是金融行业版的《绿皮书》吧，政治无比正确的传记片（但这不是问题），扎实又有专业性（顺便还能学点金融基础知识！），看着还是很燃的（虽然燃点都全然可预期）。最后结尾说起来是反主旋律，因为带领抗争的主角在当时其实是失败了，但是这种反思和批判本身也是主旋律的一部分。关于弱势群体为平权而抗争的作品，看多少我都不会觉得反感。最后知道是真人真事改编时，还是又大大触动了一下，因为整个故事留下最深刻印象的就是主角从头到尾的人格魅力。向人类历史上斗争过的那些伟大的人致敬。
2020-04-17 09:50:30,3,题材还挺好的，但拍得好一般啊
2021-11-27 23:22:20,4,事件是很吸引人很精彩的，可惜拍的太平铺直叙了，缺乏冲突性，对人物刻画也有点单薄，到最后就是“所有的锅都怪那个坏白人”。
2020-06-15 11:38:47,2,要是能把穷人的感觉做出来，那才真是好一些，现在看就是两波资本家对线而已，出生的时候带的皮肤不一样。
2021-11-29 10:40:26,3,主题到技法都很工业化
2021-12-04 23:25:25,4,关于种族平权的故事，真实事件改编总能给这种电影赋予力量。内核与《绿皮书》有几分相似，1960s的黑人不仅能成为钢琴家，也可以成为银行家。表演和剧本都在水准线上，但处理的过于工整平稳了。
2020-12-24 16:12:44,3,逆權庄家。AppleTV+真正意义上的首部原创电影，有着一种难以想象的稳妥和保守。将一个包裹了民权运动、不平等体系和“隐藏历史”的故事用非常平铺直叙的方式还原了，也交给了两名不错的演员重新书写了这两位独属于“侠义”银行家的经历和不可磨灭的贡献。
2021-01-22 02:48:01,5,看哭
2021-12-03 00:56:23,5,2 Dec 2021。笑死我了Samuel jackson 只要開口就是金句就想笑 全程無尿點 儘管後來猜到小白臉肯定會幹蠢事不可能那麼順暢 但還是不失為電影院之夜的好電影 久違的海岸保利呀。
2021-12-03 23:59:55,3,前面还有模有样的，后面突然逆权有点生硬，以及插进来的女权太突兀了。想起来听的反派“不要把现在的价值观强行加到几十年前来输出”@上海影城cinity
2020-04-12 17:47:47,4,故事不错 叙事方式有点陈旧 但确实呈现了一个好故事
2020-03-23 21:29:55,3,政治正确
2021-11-20 19:10:22,4,成熟的电影工业下制造出的那类商业片——节奏一流，听男主嘚吧嘚二十分钟公式概率也不会烦；人物饱满，合伙人乔、白人模仿者马特、黑人妻子各有高光点。可以打个九十分，差了那么一点点打动我的地方。
2021-11-21 17:51:54,4,勤劳致富的典型案例，商业电影的典型案例，个体和体制斗争太难了~种族歧视怎么诞生的，值得看书了解一下。
2021-01-10 15:15:41,4,演员的魅力为这部片加分不少
2021-11-26 16:08:29,4,现实中的爽文总是很有冲击力
2021-12-19 15:24:22,3,想说的太多，结果都是浅尝辄止，最后变成了流水账。
2021-05-16 20:58:23,5,很棒的故事片，看到最后我很受触动。看多了这种反种族歧视的电影，让我想到虽说在中国并不存在太多种族歧视的问题，但我发现黄种人也并不乏大量无意识的种族歧视。理由为黑人看着就不舒服、黑人感觉像低智的体力劳动者等等如是。我在想社会真正的自由，应当是不因任何人的外表而轻易下结论，应当是不给一个种族打上标签，更应该是不对这种行为表示漠视。任何种族没有贵贱之分，如果不想让白种人对亚裔人群产生偏见，那么同时我们也不应当对有色人种抱有成见。这种由己及人的想法我认为应当人皆有之，可现实却是去之甚远。
2020-03-27 02:45:01,3,做生意必看
2021-12-13 16:08:29,3,3.5 尼子为啥老演这种憋屈的角色。。。
2021-12-01 21:33:02,3,起码好过绿皮书
2021-11-26 19:12:33,3,一切都太简单太容易了，不知是想表达黑人的聪明还是显示白人的愚蠢和奸诈。整体比三分高一点点，对比绿皮书差很多
2021-11-29 01:27:33,3,3.0。工整到不知道要聊什么。
2021-11-26 10:48:32,4,人人生而平等，事实却是一个谎言。
2020-12-07 15:11:37,5,简洁流畅，一点不托泥带水。情绪表达也是含蓄的，没有一点矫揉造作。节奏也刚刚好。非常喜欢。
2020-12-21 22:02:35,3,〖20201221〗还行吧
2021-12-13 21:15:18,3,题材有点意思，经济领域（地产，银行业）的政治正确故事    就是太像绿皮书等  太四平八稳 政治正确的代价是形式也得正确
2020-04-06 14:53:35,3,黑人的美国梦
2020-03-21 17:20:48,3,稳定输出
2021-12-04 20:52:53,4,和之前看的《国王理查德》一样都是黑人传记题材故事，内核是黑人如何在白人的种族歧视里完成逆袭。作为如今好莱坞的主流政治正确，随着《黑豹》带动的潮流，这样的故事越来越多，而不再像《当幸福来敲门》时期更多讲奋斗和亲情那样单纯。这部片子的卡司足够有诚意，不管是安东尼还是局长或者尼子，平铺直叙的故事里，每个人都用很放松的状态把这个故事讲好了。 当然相比于《国王理查德》，《银行家》更加直接，故事的中段开启的这场关于黑人的社会运动，也把全片最精彩的部分贡献了出来。安东尼在法庭上的宣讲很有煽动力，遗憾的是最终还是双双入狱。
2021-12-20 18:45:48,4,真实事件改编
2021-08-19 15:51:09,3,He had to do it.
2021-02-27 13:43:46,3,讲美国黑人平权的故事。。这样的故事很多啦。。不过这一步比较沉闷哈。。讲得是金融界的故事。。。估计喜欢看的人不会太多。。。电影拍摄的四平八稳啦。。。类似于传记性质了。。。
2021-12-01 21:04:24,4,中间节奏很棒，但是到结尾有些收的太快，不过瘾。
2020-08-25 11:01:16,4,看似是种族问题，其实更多是金融手段的垄断与商业之争的尔虞我诈罢了。无非是打着美国梦而进行的资本剥削，完成自己的利益最大化而已。 比较成功的改编商业剧，尤其在立意点上，没有过多去做主观的种族渲染。
2021-11-28 10:26:07,4,喜欢。
2021-11-27 09:29:21,2,一般化
2021-11-21 15:16:25,4,蛮工整的人物传记片，前半段发家史可谓是爽，做大做强后骨子里“革命家”的基因凸显出来，虽然个人命运遭受挫折，但是终究推动了平权法制的进步。结尾的听证会一段振聋发聩的发言尤其印象深刻，“为什么一定要阻止一个种族的发展？”
2021-05-15 18:26:41,3,毒舌鉴毒团组织的，分手后和他第一次见面，看到一半他有事走了，剧情比较中规中矩，亮点不多
2020-06-01 04:37:05,5,这片子蕴含的力量很难用只言片语来介绍。我只能说，那年的那段岁月，资本并不是一切，自由平等才是每一个黑人内心深处的理想。
2021-11-20 20:02:10,5,Black lives mater  平权运动依旧没有停止，需要每一代人的不懈努力和奋斗，疮疤就是要一再地掀开，一再的令人震惊，政治正确，不能麻木！  不san S 天
2021-11-20 17:45:05,3,很多金融知识和房产知识不了解，但不影响观影，比较中规中矩的传记片，局长很认真地在搞笑。
2020-12-21 13:54:59,3,流水线生产的黑人主题电影
2021-01-15 12:36:05,5,黑人银行家的奋斗历程，不可否认，银行是靠着房地产产业的溢价生存的，一个有精准眼光，专业投资房地产的房屋中介，确实具有成为银行家的潜质。他们作为有色人种的美国梦的实现，不是靠出身，靠的是自身的努力、谨慎、和不屈的信念。最巅峰时，他们拥有177栋房产和2家银行，真是白手起家的典范。
2020-09-08 00:22:52,3,故事很有戏剧性，问题比较大的是收尾处理有些仓促且模糊，可以再drama一些或者格局更大一些，现在整部电影最大的缺憾是主题、格局、调性都卡在中间不上不下，蛮遗憾的。
2021-11-26 23:57:05,5,很好看！作为一个银行从业人员，还要时不时做一些机会平等反种族歧视的合规培训，看了这电影更加觉得有意思。
2021-11-26 12:05:13,4,3.5
2020-07-04 20:47:19,3,两个聪明的黑人想要在种族歧视下实现自己的“美国梦”。人人都该有追求财富的权力，只是在美国当时的社会背景下无法支撑两个黑人日益膨胀的野心，白人不会轻易让出自己的统治领域像金融，科技，医疗等。时至今日，大型的黑人财团依然没有出现，大多数黑人的“美国梦”依然遥遥无期。
2021-12-03 14:31:11,5,很好看的商战+反种族歧视片 真的去他妈的美国梦 以及，看电影复习公财了。。。
2021-11-23 11:25:56,3,德州果然民风彪悍。
2021-11-26 23:26:46,4,美国传记片要是没点儿再创作简直不够正宗
2021-11-20 20:51:53,4,流畅工整的传记电影，各方面都完成得不错。印象比较深的一个情节是男主虽然一直致力于消除黑人歧视，但不自觉地也对女性有了歧视，经他的妻子提醒才察觉到。反观现在，歧视其实到处都有，有形的无形的，主人公是金融天才，他能利用自己的才华改变自己的命运，也尽他所能改变这种现象，但我们不能总是奢求大人物的出现，如何减轻这种不自觉的歧视，留给我们思考吧。
2021-12-02 11:18:29,4,有钱不等于有力
2021-12-03 19:31:04,2,全程快进
2021-08-01 17:31:55,5,帅真是一种让人舒心的精神状态。节奏不够紧凑但为了妮妮我要打十分！
2021-11-21 15:28:33,4,猎鹰和神盾局局长联手在白人称霸的金融世界搅起一番风云，达济天下，银行家化身革命家助力黑人平权运动。黑人遭受的种种不公根源在于白人不愿与之分享资源和财富，这一点放在世界任何种族和国家之间的冲突都成立。主题迎合了好莱坞的政治正确大潮，真人真事改编，算拍得好看的传记片，首尾呼应节奏抓人，值得二刷。相较男主猎鹰和小尼子，男配Samuel Jackson的角色更出彩，贡献了很多幽默桥段。
2020-04-19 19:01:08,4,隐隐约约觉得虎头蛇尾吧。
2021-11-27 21:48:45,3,和绿皮书相比，大幅篇章都在发家史，德州挫折也很平淡，庭审只是喊了个口号。总体比较一般，老婆好赞。有钱就变的还是妮子啊。
2021-11-27 01:20:30,5,尊重
2021-11-20 22:07:47,3,电影很不错，叙事稳稳当当，儿子送给父亲雪茄桥段情感细腻  电影结束后发生的事情也挺有趣😅
2021-12-14 01:52:52,3,中规中矩
2020-03-22 23:00:45,3,安东尼麦凯又好看又有脑不太可信啊
2020-03-21 04:16:02,3,这种题材都快被拍成老美的样板戏了 中规中矩吧
